osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: -1
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 2
GridSize: 4
TimelineZoom: 1

[Metadata]
Title:Habatana
TitleUnicode:Habatana
Artist:MIMI
ArtistUnicode:MIMI
Creator:Moner510
Version:Hard
Source:
Tags:
BeatmapID:0
BeatmapSetID:-1

[Difficulty]
HPDrainRate:5
CircleSize:4
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.40000000596046
SliderTickRate:1

[Events]
//Background and Video events
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
3560,252.100840336134,4,1,0,100,1,0


[HitObjects]
64,192,11627,1,0,0:0:0:0:
192,192,12131,1,0,0:0:0:0:
64,192,12383,1,0,0:0:0:0:
64,192,12635,1,0,0:0:0:0:
192,192,13139,1,0,0:0:0:0:
64,192,13644,1,0,0:0:0:0:
192,192,14148,1,0,0:0:0:0:
64,192,14400,1,0,0:0:0:0:
64,192,14652,1,0,0:0:0:0:
192,192,15156,1,0,0:0:0:0:
320,192,15660,1,0,0:0:0:0:
448,192,16165,1,0,0:0:0:0:
320,192,16417,1,0,0:0:0:0:
320,192,16669,1,0,0:0:0:0:
448,192,17173,1,0,0:0:0:0:
320,192,17677,1,0,0:0:0:0:
448,192,18181,1,0,0:0:0:0:
320,192,18433,1,0,0:0:0:0:
320,192,18686,1,0,0:0:0:0:
448,192,18686,1,0,0:0:0:0:
64,192,19694,1,0,0:0:0:0:
192,192,19694,1,0,0:0:0:0:
192,192,19946,1,0,0:0:0:0:
64,192,20450,1,0,0:0:0:0:
192,192,20954,1,0,0:0:0:0:
64,192,21459,1,0,0:0:0:0:
64,192,21711,1,0,0:0:0:0:
192,192,21711,1,0,0:0:0:0:
64,192,21963,1,0,0:0:0:0:
192,192,22467,1,0,0:0:0:0:
64,192,22971,1,0,0:0:0:0:
192,192,23475,1,0,0:0:0:0:
320,192,23728,1,0,0:0:0:0:
448,192,23728,1,0,0:0:0:0:
448,192,23980,1,0,0:0:0:0:
320,192,24484,1,0,0:0:0:0:
448,192,24988,1,0,0:0:0:0:
320,192,25492,1,0,0:0:0:0:
320,192,25744,1,0,0:0:0:0:
448,192,25744,1,0,0:0:0:0:
320,192,25996,1,0,0:0:0:0:
448,192,26501,1,0,0:0:0:0:
320,192,27005,1,0,0:0:0:0:
448,192,27509,1,0,0:0:0:0:
64,192,27761,1,0,0:0:0:0:
320,192,28013,1,0,0:0:0:0:
64,192,28265,1,0,0:0:0:0:
320,192,28517,1,0,0:0:0:0:
192,192,28770,1,0,0:0:0:0:
448,192,29022,1,0,0:0:0:0:
192,192,29274,1,0,0:0:0:0:
448,192,29526,1,0,0:0:0:0:
64,192,29778,1,0,0:0:0:0:
320,192,29778,1,0,0:0:0:0:
64,192,30282,1,0,0:0:0:0:
320,192,30282,1,0,0:0:0:0:
192,192,30786,1,0,0:0:0:0:
448,192,30786,1,0,0:0:0:0:
192,192,31291,1,0,0:0:0:0:
448,192,31291,1,0,0:0:0:0:
192,192,31795,1,0,0:0:0:0:
448,192,32047,1,0,0:0:0:0:
192,192,32299,1,0,0:0:0:0:
448,192,32551,1,0,0:0:0:0:
64,192,32803,1,0,0:0:0:0:
320,192,33055,1,0,0:0:0:0:
64,192,33307,1,0,0:0:0:0:
320,192,33559,1,0,0:0:0:0:
64,192,33812,1,0,0:0:0:0:
320,192,33812,1,0,0:0:0:0:
64,192,34316,1,0,0:0:0:0:
320,192,34316,1,0,0:0:0:0:
192,192,34820,1,0,0:0:0:0:
448,192,34820,1,0,0:0:0:0:
192,192,35324,1,0,0:0:0:0:
448,192,35324,1,0,0:0:0:0:
64,192,35828,1,0,0:0:0:0:
448,192,35828,1,0,0:0:0:0:
192,192,36333,1,0,0:0:0:0:
320,192,36333,1,0,0:0:0:0:
192,192,37341,1,0,0:0:0:0:
320,192,37341,1,0,0:0:0:0:
64,192,37845,1,0,0:0:0:0:
448,192,37845,1,0,0:0:0:0:
192,192,38097,1,0,0:0:0:0:
448,192,38097,1,0,0:0:0:0:
192,192,38349,1,0,0:0:0:0:
320,192,38349,1,0,0:0:0:0:
64,192,38602,1,0,0:0:0:0:
320,192,38602,1,0,0:0:0:0:
64,192,38854,1,0,0:0:0:0:
448,192,38854,1,0,0:0:0:0:
64,192,39358,1,0,0:0:0:0:
448,192,39358,1,0,0:0:0:0:
64,192,39862,1,0,0:0:0:0:
192,192,40114,1,0,0:0:0:0:
448,192,40366,1,0,0:0:0:0:
192,192,40618,1,0,0:0:0:0:
64,192,40870,1,0,0:0:0:0:
192,192,41123,1,0,0:0:0:0:
448,192,41375,1,0,0:0:0:0:
192,192,41627,1,0,0:0:0:0:
448,192,41879,1,0,0:0:0:0:
320,192,42131,1,0,0:0:0:0:
192,192,42383,1,0,0:0:0:0:
320,192,42635,1,0,0:0:0:0:
448,192,42887,1,0,0:0:0:0:
320,192,43139,1,0,0:0:0:0:
192,192,43391,1,0,0:0:0:0:
320,192,43644,1,0,0:0:0:0:
64,192,43896,1,0,0:0:0:0:
192,192,44148,1,0,0:0:0:0:
448,192,44400,1,0,0:0:0:0:
192,192,44652,1,0,0:0:0:0:
64,192,44904,1,0,0:0:0:0:
192,192,45156,1,0,0:0:0:0:
448,192,45408,1,0,0:0:0:0:
192,192,45660,1,0,0:0:0:0:
448,192,45912,1,0,0:0:0:0:
320,192,46165,1,0,0:0:0:0:
192,192,46417,1,0,0:0:0:0:
320,192,46669,1,0,0:0:0:0:
448,192,46921,1,0,0:0:0:0:
320,192,47173,1,0,0:0:0:0:
192,192,47425,1,0,0:0:0:0:
320,192,47677,1,0,0:0:0:0:
192,192,47929,1,0,0:0:0:0:
